pair,date,high,low,open,close,volume
USDT_BTC,1621321200,2.25,1.25,2,1.5,172213477.2
USDT_BTC,1621324800,1.75,0.75,1.5,1,162893077
USDT_BTC,1621328400,1.75,0.75,1,1.5,158936710.3
USDT_BTC,1621332000,2.25,1.25,1.5,2,131297325.1
USDT_BTC,1621335600,2.75,1.75,2,2.5,138183579.5
USDT_BTC,1621339200,3.25,2.25,2.5,3,276095596.4
USDT_BTC,1621342800,3.75,2.75,3,3.5,307606212.2
USDT_BTC,1621346400,4.25,3.25,3.5,4,382920221.9
USDT_BTC,1621350000,4.75,3.75,4,4.5,322009953.5
USDT_BTC,1621353600,5.25,4.25,4.5,5,347060015.7
USDT_BTC,1621357200,5.75,4.75,5,5.5,193501724.9
USDT_BTC,1621360800,6.25,5.25,5.5,6,259759114.6
USDT_BTC,1621364400,6.75,5.75,6,6.5,202187536.1
USDT_BTC,1621368000,7.25,6.25,6.5,7,162090244
USDT_BTC,1621371600,7.75,6.75,7,7.5,112746833.3
USDT_BTC,1621375200,8.25,7.25,7.5,8,129914174.6
USDT_BTC,1621378800,8.75,7.75,8,8.5,221078909.6
USDT_BTC,1621382400,9.25,8.25,8.5,9,217207672.7
USDT_BTC,1621386000,9.75,8.75,9,9.5,552531128.7
USDT_BTC,1621389600,10.25,9.25,9.5,10,351694034.6
USDT_BTC,1621393200,10.25,9.25,10,9.5,370711746.3
USDT_BTC,1621396800,9.75,8.75,9.5,9,700936623.5
USDT_BTC,1621400400,9.25,8.25,9,8.5,495838977.1
USDT_BTC,1621404000,8.75,7.75,8.5,8,328101147.2
USDT_BTC,1621407600,8.25,7.25,8,7.5,415508158.8
USDT_BTC,1621411200,7.75,6.75,7.5,7,291574018
USDT_BTC,1621414800,7.25,6.25,7,6.5,214566485.8
USDT_BTC,1621418400,6.75,5.75,6.5,6,357584419.9
USDT_BTC,1621422000,6.25,5.25,6,5.5,996784867.1
USDT_BTC,1621425600,5.75,4.75,5.5,5,1123955119
USDT_BTC,1621429200,5.25,4.25,5,4.5,1514464825
USDT_BTC,1621432800,4.75,3.75,4.5,4,858701434
USDT_BTC,1621436400,4.25,3.25,4,3.5,804241871.9
USDT_BTC,1621440000,3.75,2.75,3.5,3,958481252.3
USDT_BTC,1621443600,3.25,2.25,3,2.5,647031928.4
USDT_BTC,1621447200,2.75,1.75,2.5,2,466158744.4
USDT_BTC,1621450800,2.25,1.25,2,1.5,378677273.3
USDT_BTC,1621454400,1.75,0.75,1.5,1,403432674.2
USDT_BTC,1621458000,1.75,0.75,1,1.5,347224737.5
USDT_BTC,1621461600,2.25,1.25,1.5,2,288299570.2
USDT_BTC,1621465200,2.75,1.75,2,2.5,393986225
USDT_BTC,1621468800,3.25,2.25,2.5,3,656901733.2
USDT_BTC,1621472400,3.75,2.75,3,3.5,545771871.6
USDT_BTC,1621476000,4.25,3.25,3.5,4,320029893.7
USDT_BTC,1621479600,4.75,3.75,4,4.5,272713561.6
USDT_BTC,1621483200,5.25,4.25,4.5,5,338106769.8
USDT_BTC,1621486800,5.75,4.75,5,5.5,283535563.4
USDT_BTC,1621490400,6.25,5.25,5.5,6,305992927
USDT_BTC,1621494000,6.75,5.75,6,6.5,352447232.4
USDT_BTC,1621497600,7.25,6.25,6.5,7,235517317
USDT_BTC,1621501200,7.75,6.75,7,7.5,301816562.1
USDT_BTC,1621504800,8.25,7.25,7.5,8,357527359.5
USDT_BTC,1621508400,8.75,7.75,8,8.5,299574376.5
USDT_BTC,1621512000,9.25,8.25,8.5,9,501811327.1
USDT_BTC,1621515600,9.75,8.75,9,9.5,457114594.3
USDT_BTC,1621519200,10.25,9.25,9.5,10,364029177.3
USDT_BTC,1621522800,10.25,9.25,10,9.5,260651927.8
USDT_BTC,1621526400,9.75,8.75,9.5,9,752470655.2
USDT_BTC,1621530000,9.25,8.25,9,8.5,301348964.2
USDT_BTC,1621533600,8.75,7.75,8.5,8,197426013.9
USDT_BTC,1621537200,8.25,7.25,8,7.5,182616032.4
USDT_BTC,1621540800,7.75,6.75,7.5,7,165472490.4
USDT_BTC,1621544400,7.25,6.25,7,6.5,109676750.6
USDT_BTC,1621548000,6.75,5.75,6.5,6,260438184.2
USDT_BTC,1621551600,6.25,5.25,6,5.5,196905782
USDT_BTC,1621555200,5.75,4.75,5.5,5,269291869.3
USDT_BTC,1621558800,5.25,4.25,5,4.5,142890174.5
USDT_BTC,1621562400,4.75,3.75,4.5,4,132515885
USDT_BTC,1621566000,4.25,3.25,4,3.5,152410310.3
USDT_BTC,1621569600,3.75,2.75,3.5,3,213574191.3
USDT_BTC,1621573200,3.25,2.25,3,2.5,148378008.1
USDT_BTC,1621576800,2.75,1.75,2.5,2,238116764.8
USDT_BTC,1621580400,2.25,1.25,2,1.5,165296139.1
USDT_BTC,1621584000,1.75,0.75,1.5,1,248235070.9
USDT_BTC,1621587600,1.75,0.75,1,1.5,238171442
USDT_BTC,1621591200,2.25,1.25,1.5,2,203737395.7
USDT_BTC,1621594800,2.75,1.75,2,2.5,182600891.1
USDT_BTC,1621598400,3.25,2.25,2.5,3,237974697.1
USDT_BTC,1621602000,3.75,2.75,3,3.5,147670655.5
USDT_BTC,1621605600,4.25,3.25,3.5,4,1250882884
USDT_BTC,1621609200,4.75,3.75,4,4.5,709607192.7
USDT_BTC,1621612800,5.25,4.25,4.5,5,550012202.5
USDT_BTC,1621616400,5.75,4.75,5,5.5,311034909.1
USDT_BTC,1621620000,6.25,5.25,5.5,6,249743884.7
USDT_BTC,1621623600,6.75,5.75,6,6.5,402964564
USDT_BTC,1621627200,7.25,6.25,6.5,7,327179350.8
USDT_BTC,1621630800,7.75,6.75,7,7.5,664727326
USDT_BTC,1621634400,8.25,7.25,7.5,8,306559033.2
USDT_BTC,1621638000,8.75,7.75,8,8.5,219771768.9
USDT_BTC,1621641600,9.25,8.25,8.5,9,192036871.9
USDT_BTC,1621645200,9.75,8.75,9,9.5,184903880.5
USDT_BTC,1621648800,10.25,9.25,9.5,10,189873491.7
USDT_BTC,1621652400,10.25,9.25,10,9.5,301066254.6
USDT_BTC,1621656000,9.75,8.75,9.5,9,267565326.7
USDT_BTC,1621659600,9.25,8.25,9,8.5,269966548
USDT_BTC,1621663200,8.75,7.75,8.5,8,187152488
USDT_BTC,1621666800,8.25,7.25,8,7.5,202860113.9
USDT_BTC,1621670400,7.75,6.75,7.5,7,214263890.7
USDT_BTC,1621674000,7.25,6.25,7,6.5,173903668.2
USDT_BTC,1621677600,6.75,5.75,6.5,6,350992503.8
USDT_BTC,1621681200,6.25,5.25,6,5.5,183042240
USDT_BTC,1621684800,5.75,4.75,5.5,5,199329515.8
USDT_BTC,1621688400,5.25,4.25,5,4.5,193106738
USDT_BTC,1621692000,4.75,3.75,4.5,4,231202840.1
USDT_BTC,1621695600,4.25,3.25,4,3.5,254162630.1
USDT_BTC,1621699200,3.75,2.75,3.5,3,190456728.1
USDT_BTC,1621702800,3.25,2.25,3,2.5,156613161.6
USDT_BTC,1621706400,2.75,1.75,2.5,2,162528624.6
USDT_BTC,1621710000,2.25,1.25,2,1.5,131459106.9
USDT_BTC,1621713600,1.75,0.75,1.5,1,116526033.4
USDT_BTC,1621717200,1.75,0.75,1,1.5,119303179.6
USDT_BTC,1621720800,2.25,1.25,1.5,2,155459148.3
USDT_BTC,1621724400,2.75,1.75,2,2.5,102792663.3
USDT_BTC,1621728000,3.25,2.25,2.5,3,253656844.5
USDT_BTC,1621731600,3.75,2.75,3,3.5,96668700.48
USDT_BTC,1621735200,4.25,3.25,3.5,4,109207716.8
USDT_BTC,1621738800,4.75,3.75,4,4.5,98694700.73
USDT_BTC,1621742400,5.25,4.25,4.5,5,103763416.6
USDT_BTC,1621746000,5.75,4.75,5,5.5,163235104.2
USDT_BTC,1621749600,6.25,5.25,5.5,6,196634070.9
USDT_BTC,1621753200,6.75,5.75,6,6.5,264390431.6
USDT_BTC,1621756800,7.25,6.25,6.5,7,639511583
USDT_BTC,1621760400,7.75,6.75,7,7.5,480445609
USDT_BTC,1621764000,8.25,7.25,7.5,8,329386894.3
USDT_BTC,1621767600,8.75,7.75,8,8.5,238169414.1
USDT_BTC,1621771200,9.25,8.25,8.5,9,592868589.1
USDT_BTC,1621774800,9.75,8.75,9,9.5,589502627.6
USDT_BTC,1621778400,10.25,9.25,9.5,10,376212234.8
USDT_BTC,1621782000,10.25,9.25,10,9.5,259993343.8
USDT_BTC,1621785600,9.75,8.75,9.5,9,867393397.2
USDT_BTC,1621789200,9.25,8.25,9,8.5,463648115.5
USDT_BTC,1621792800,8.75,7.75,8.5,8,350535883.4
USDT_BTC,1621796400,8.25,7.25,8,7.5,232111472
USDT_BTC,1621800000,7.75,6.75,7.5,7,221720641.7
USDT_BTC,1621803600,7.25,6.25,7,6.5,185237221.1
USDT_BTC,1621807200,6.75,5.75,6.5,6,165634678.5
USDT_BTC,1621810800,6.25,5.25,6,5.5,152619772.4
USDT_BTC,1621814400,5.75,4.75,5.5,5,256829069.6
USDT_BTC,1621818000,5.25,4.25,5,4.5,179937146.7
USDT_BTC,1621821600,4.75,3.75,4.5,4,179974540.8
USDT_BTC,1621825200,4.25,3.25,4,3.5,174595878
USDT_BTC,1621828800,3.75,2.75,3.5,3,196193251.4
USDT_BTC,1621832400,3.25,2.25,3,2.5,137212256.9
USDT_BTC,1621836000,2.75,1.75,2.5,2,203650917.3
USDT_BTC,1621839600,2.25,1.25,2,1.5,376728347
USDT_BTC,1621843200,1.75,0.75,1.5,1,279700863.7
USDT_BTC,1621846800,1.75,0.75,1,1.5,185294286.6
USDT_BTC,1621850400,2.25,1.25,1.5,2,280432789.7
USDT_BTC,1621854000,2.75,1.75,2,2.5,435104768.7
USDT_BTC,1621857600,3.25,2.25,2.5,3,399327461.5
USDT_BTC,1621861200,3.75,2.75,3,3.5,358809919.5
USDT_BTC,1621864800,4.25,3.25,3.5,4,239457597.7
USDT_BTC,1621868400,4.75,3.75,4,4.5,238789246.2
USDT_BTC,1621872000,5.25,4.25,4.5,5,302480511.1
USDT_BTC,1621875600,5.75,4.75,5,5.5,171593901.9
USDT_BTC,1621879200,6.25,5.25,5.5,6,199153943.9
USDT_BTC,1621882800,6.75,5.75,6,6.5,408708639.1
USDT_BTC,1621886400,7.25,6.25,6.5,7,355912949.1
USDT_BTC,1621890000,7.75,6.75,7,7.5,177481486.7
USDT_BTC,1621893600,8.25,7.25,7.5,8,144361546.1
USDT_BTC,1621897200,8.75,7.75,8,8.5,115041712.9
USDT_BTC,1621900800,9.25,8.25,8.5,9,287015032
USDT_BTC,1621904400,9.75,8.75,9,9.5,196553070.6
USDT_BTC,1621908000,10.25,9.25,9.5,10,162003769
USDT_BTC,1621911600,10.25,9.25,10,9.5,195647441.6
USDT_BTC,1621915200,9.75,8.75,9.5,9,189032893.7
USDT_BTC,1621918800,9.25,8.25,9,8.5,132080760
USDT_BTC,1621922400,8.75,7.75,8.5,8,170449875.4
USDT_BTC,1621926000,8.25,7.25,8,7.5,136260670.2
USDT_BTC,1621929600,7.75,6.75,7.5,7,171653476.5
USDT_BTC,1621933200,7.25,6.25,7,6.5,159713714.3
USDT_BTC,1621936800,6.75,5.75,6.5,6,328174302.1
USDT_BTC,1621940400,6.25,5.25,6,5.5,218781549.2
USDT_BTC,1621944000,5.75,4.75,5.5,5,199205471.9
USDT_BTC,1621947600,5.25,4.25,5,4.5,264811068.2
USDT_BTC,1621951200,4.75,3.75,4.5,4,226865980.7
USDT_BTC,1621954800,4.25,3.25,4,3.5,327818021.7
USDT_BTC,1621958400,3.75,2.75,3.5,3,143345228.7
USDT_BTC,1621962000,3.25,2.25,3,2.5,101641094.3
USDT_BTC,1621965600,2.75,1.75,2.5,2,103220157.8
USDT_BTC,1621969200,2.25,1.25,2,1.5,130174586.5
USDT_BTC,1621972800,1.75,0.75,1.5,1,94457166.02
USDT_BTC,1621976400,1.75,0.75,1,1.5,89409482.74
USDT_BTC,1621980000,2.25,1.25,1.5,2,141277250.2
USDT_BTC,1621983600,2.75,1.75,2,2.5,83927516
USDT_BTC,1621987200,3.25,2.25,2.5,3,141746509.4
USDT_BTC,1621990800,3.75,2.75,3,3.5,129409884.6
USDT_BTC,1621994400,4.25,3.25,3.5,4,249964412.2
USDT_BTC,1621998000,4.75,3.75,4,4.5,134768133.8
USDT_BTC,1622001600,5.25,4.25,4.5,5,121947164.7
USDT_BTC,1622005200,5.75,4.75,5,5.5,122546660.7
USDT_BTC,1622008800,6.25,5.25,5.5,6,330800678.8
USDT_BTC,1622012400,6.75,5.75,6,6.5,154758323.2
USDT_BTC,1622016000,7.25,6.25,6.5,7,259202807.1
USDT_BTC,1622019600,7.75,6.75,7,7.5,108695403.6
USDT_BTC,1622023200,8.25,7.25,7.5,8,204294319.3
USDT_BTC,1622026800,8.75,7.75,8,8.5,124627911.6
USDT_BTC,1622030400,9.25,8.25,8.5,9,172753936
USDT_BTC,1622034000,9.75,8.75,9,9.5,287655917
USDT_BTC,1622037600,10.25,9.25,9.5,10,207684105.3
USDT_BTC,1622041200,10.25,9.25,10,9.5,237471856.7
USDT_BTC,1622044800,9.75,8.75,9.5,9,180248435.5
USDT_BTC,1622048400,9.25,8.25,9,8.5,193815887.7
USDT_BTC,1622052000,8.75,7.75,8.5,8,130465974.4
USDT_BTC,1622055600,8.25,7.25,8,7.5,182699869
USDT_BTC,1622059200,7.75,6.75,7.5,7,116812909.9
USDT_BTC,1622062800,7.25,6.25,7,6.5,117298476.8
USDT_BTC,1622066400,6.75,5.75,6.5,6,96061722.93
USDT_BTC,1622070000,6.25,5.25,6,5.5,107986204.9
USDT_BTC,1622073600,5.75,4.75,5.5,5,132298911.2
USDT_BTC,1622077200,5.25,4.25,5,4.5,186680198.4
USDT_BTC,1622080800,4.75,3.75,4.5,4,136921782.2
